date,investment,revenue
6/15/2019,153.94,11769.73
6/14/2019,242.92,14013.62
6/13/2019,202.76,11346.65
6/12/2019,282.75,18135.36
6/11/2019,170.97,11323.09
6/10/2019,284.90,19667.57
6/9/2019,195.31,14128.09
6/8/2019,203.54,13017.71
6/7/2019,216.71,13478.95
6/6/2019,238.20,10420.02
6/5/2019,131.72,9948.55
6/4/2019,156.79,11594.52
6/3/2019,239.92,12873.32
6/2/2019,246.80,11885.73
6/1/2019,241.10,14100.76
5/31/2019,214.26,11956.08
5/30/2019,235.11,11401.22
5/29/2019,147.25,9250.86
5/28/2019,97.92,10850.00
5/27/2019,188.77,11520.20
5/26/2019,217.02,13365.73
5/25/2019,174.11,11797.47
5/24/2019,181.55,10812.38
5/23/2019,180.08,12434.69
5/22/2019,185.56,10225.60
5/21/2019,233.39,11181.08
5/20/2019,178.11,14362.70
5/19/2019,217.96,13820.53
5/18/2019,147.26,11399.49
5/17/2019,249.63,14869.60
5/16/2019,257.15,14504.57
5/15/2019,282.46,17773.73
5/14/2019,138.46,11480.74
5/13/2019,224.13,14162.47
5/12/2019,187.08,12658.76
5/11/2019,241.32,14665.59
5/10/2019,125.42,11789.80
5/9/2019,223.75,10030.24
5/8/2019,299.50,14219.16
5/7/2019,292.93,14890.04
5/6/2019,149.94,14152.46
5/5/2019,280.78,15092.91
5/4/2019,273.60,13885.56
5/3/2019,214.52,12695.66
5/2/2019,179.48,11075.06
5/1/2019,235.71,12451.86
4/30/2019,144.65,6506.70
4/29/2019,289.85,16726.79
4/28/2019,155.25,9260.77
4/27/2019,195.97,13848.14
4/26/2019,185.78,11157.86
4/25/2019,138.24,4145.62
4/24/2019,197.46,14532.30
4/23/2019,262.85,15442.26
4/22/2019,183.23,9683.78
4/21/2019,147.46,12244.75
4/20/2019,263.29,12561.87
4/19/2019,207.54,13252.27
4/18/2019,191.88,9249.46
4/17/2019,230.77,12254.73
4/16/2019,255.78,15949.95
4/15/2019,249.93,14955.32
4/14/2019,115.47,13258.81
4/13/2019,232.98,9156.50
4/12/2019,193.72,12229.17
4/11/2019,139.89,3683.22
4/10/2019,170.77,8456.45
4/9/2019,215.97,12344.31
4/8/2019,245.49,4317.79
4/7/2019,158.17,3335.90
4/6/2019,181.36,7903.52
4/5/2019,195.46,7269.51
4/4/2019,184.76,7982.87
4/3/2019,229.20,17017.04
4/2/2019,195.56,10844.20
4/1/2019,137.75,3591.63
3/31/2019,233.71,12306.50
3/30/2019,228.79,10599.39
3/29/2019,180.47,10785.34
3/28/2019,287.14,15481.44
3/27/2019,200.71,15523.36
3/26/2019,105.47,6903.27
3/25/2019,285.39,17055.53
3/24/2019,254.15,17443.62
3/23/2019,166.11,14742.41
3/22/2019,288.42,15189.84
3/21/2019,171.70,2132.85
3/20/2019,158.12,15551.47
3/19/2019,282.69,16584.47
3/18/2019,139.41,10569.52
3/17/2019,257.45,13203.55
3/16/2019,130.96,9738.96
3/15/2019,154.86,13169.77
3/14/2019,217.06,10561.36
3/13/2019,157.08,9324.69
3/12/2019,149.84,8070.01
3/11/2019,137.24,9097.57
3/10/2019,152.30,8257.88
3/9/2019,210.74,10408.04
3/8/2019,186.27,10554.81
3/7/2019,258.31,11170.97
3/6/2019,97.60,7374.48
3/5/2019,247.29,13775.70
3/4/2019,145.57,11767.67
3/3/2019,231.39,9844.38
3/2/2019,186.07,13836.70
3/1/2019,146.89,11337.27
2/28/2019,269.53,19084.22
2/27/2019,274.63,19758.42
2/26/2019,258.51,17089.80
2/25/2019,244.11,11325.68
2/24/2019,245.75,13855.44
2/23/2019,272.52,12289.85
2/22/2019,208.11,9497.76
2/21/2019,148.01,9045.56
2/20/2019,106.54,9226.91
2/19/2019,237.57,13932.34
2/18/2019,180.64,10562.86
2/17/2019,211.33,14407.16
2/16/2019,282.79,16419.62
2/15/2019,179.55,14025.50
2/14/2019,184.89,13727.99
2/13/2019,201.72,11921.31
2/12/2019,221.19,10896.23
2/11/2019,209.06,9848.72
2/10/2019,184.11,12574.41
2/9/2019,137.94,6748.10
2/8/2019,257.85,13158.27
2/7/2019,228.89,13174.53
2/6/2019,204.46,12386.10
2/5/2019,157.08,4584.79
2/4/2019,281.95,13378.00
2/3/2019,261.33,16429.01
2/2/2019,141.23,6724.16
2/1/2019,189.45,9594.20
1/31/2019,243.29,11362.24
1/30/2019,240.14,13094.11
1/29/2019,228.62,12449.69
1/28/2019,270.84,17884.91
1/27/2019,238.17,15843.11
1/26/2019,237.12,11891.88
1/25/2019,224.52,12188.58
1/24/2019,245.28,13919.89
1/23/2019,207.14,4751.12
1/22/2019,289.35,15458.70
1/21/2019,155.44,11158.73
1/20/2019,166.06,11496.12
1/19/2019,286.59,15627.26
1/18/2019,158.95,14320.98
1/17/2019,174.39,8894.71
1/16/2019,101.19,9454.07
1/15/2019,174.33,9197.91
1/14/2019,192.30,8516.75
1/13/2019,208.78,14882.89
1/12/2019,150.87,7674.17
1/11/2019,192.02,11342.00
1/10/2019,154.75,7963.48
1/9/2019,150.93,11182.06
1/8/2019,117.79,8402.77
1/7/2019,267.67,15553.42
1/6/2019,241.14,12412.45
1/5/2019,251.18,14807.54
1/4/2019,250.51,18757.02
1/3/2019,160.77,11764.99
1/2/2019,152.34,8979.03
1/1/2019,192.54,14866.93
12/31/2018,232.91,14493.84
12/30/2018,153.77,6832.22
12/29/2018,224.19,14404.93
12/28/2018,262.53,14790.02
12/27/2018,189.77,8201.01
12/26/2018,216.08,16551.85
12/25/2018,187.49,13764.98
12/24/2018,159.26,10354.23
12/23/2018,139.66,14204.88
12/22/2018,180.39,12702.64
12/21/2018,259.67,11366.94
12/20/2018,254.63,15356.06
12/19/2018,201.66,14709.82
12/18/2018,212.70,12031.89
12/17/2018,233.58,14329.06
12/16/2018,226.64,12468.54
12/15/2018,233.90,9329.01
12/14/2018,147.20,4301.05
12/13/2018,182.89,14087.41
12/12/2018,233.14,16658.21
12/11/2018,203.44,10655.92
12/10/2018,184.97,13737.20
12/9/2018,161.40,10522.74
12/8/2018,199.83,10324.00
12/7/2018,268.32,16435.91
12/6/2018,249.79,15539.57
12/5/2018,257.78,13509.09
12/4/2018,146.40,8829.75
12/3/2018,278.15,17665.44
12/2/2018,225.95,12051.74
12/1/2018,236.39,13277.71
11/30/2018,177.67,12344.34
11/29/2018,240.20,15714.65
11/28/2018,128.65,7883.55
11/27/2018,254.48,13967.39
11/26/2018,292.42,14127.26
11/25/2018,192.20,12482.79
11/24/2018,144.40,7022.41
11/23/2018,247.79,14583.68
11/22/2018,219.82,16911.42
11/21/2018,168.20,14161.16
11/20/2018,226.46,10327.01
11/19/2018,156.38,7054.42
11/18/2018,126.24,7620.98
11/17/2018,256.08,10653.90
11/16/2018,171.58,7859.01
11/15/2018,229.77,10956.58
11/14/2018,206.19,17536.78
11/13/2018,228.92,8234.80
11/12/2018,140.46,11251.66
11/11/2018,205.18,10749.47
11/10/2018,146.75,13790.37
11/9/2018,117.90,10513.91
11/8/2018,246.12,13407.69
11/7/2018,164.44,14598.41
11/6/2018,241.18,8982.55
11/5/2018,176.94,10508.22
11/4/2018,152.59,12891.86
11/3/2018,299.77,18115.21
11/2/2018,172.90,11790.36
11/1/2018,167.14,10082.34
10/31/2018,172.15,10486.76
10/30/2018,143.90,13021.42
10/29/2018,136.23,13605.19
10/28/2018,131.40,10312.52
10/27/2018,190.27,11403.02
10/26/2018,152.63,10387.66
10/25/2018,192.33,11500.76
10/24/2018,193.80,8214.77
10/23/2018,186.70,10485.86
10/22/2018,155.96,9710.19
10/21/2018,293.42,18096.28
10/20/2018,229.36,8812.59
10/19/2018,191.86,11109.12
10/18/2018,161.88,14093.52
10/17/2018,172.48,10837.56
10/16/2018,223.65,12376.51
10/15/2018,219.44,15602.43
10/14/2018,172.33,12537.19
10/13/2018,124.39,8313.06
10/12/2018,227.64,7466.94
10/11/2018,275.20,20053.67
10/10/2018,296.42,15605.06
10/9/2018,293.22,18764.53
10/8/2018,139.84,9574.01
10/7/2018,280.30,8526.94
10/6/2018,165.92,3343.89
